series,event_name,circuit,location,date_start,date_end,time_start,time_end,duration,session_type,timezone,notes
IMSA,Sahlen's 6 Hours of the Glen - Race,Watkins Glen International,"Watkins Glen, NY, USA",2026-06-28,2026-06-28,10:40,16:40,6h,Race,America/New_York,Endurance Cup round
24HSeries,Michelin 12H Nurburgring - Qualifying,Nurburgring (GP + Nordschleife),"Nurburg, Germany",2026-07-03,2026-07-03,,,~1h,Qualifying,Europe/Berlin,Combined GP + Nordschleife layout
24HSeries,Michelin 12H Nurburgring - Race,Nurburgring (GP + Nordschleife),"Nurburg, Germany",2026-07-04,2026-07-05,,,12h,Race,Europe/Berlin,European Series Rd4
DTM,DTM Norisring - Qualifying 1,Norisring,"Nuremberg, Germany",2026-07-04,2026-07-04,10:05,10:25,20min,Qualifying,Europe/Berlin,Street circuit
DTM,DTM Norisring - Race 1,Norisring,"Nuremberg, Germany",2026-07-04,2026-07-04,13:30,14:30,Sprint,Race,Europe/Berlin,Race 1
DTM,DTM Norisring - Qualifying 2,Norisring,"Nuremberg, Germany",2026-07-05,2026-07-05,10:05,10:25,20min,Qualifying,Europe/Berlin,
DTM,DTM Norisring - Race 2,Norisring,"Nuremberg, Germany",2026-07-05,2026-07-05,13:30,14:30,Sprint,Race,Europe/Berlin,Race 2
GTWCAsia,GTWC Asia Fuji - Race 1,Fuji International Speedway,"Oyama, Japan",2026-07-11,2026-07-11,,,1h,Race,Asia/Tokyo,Round 7
IMSA,Chevrolet Grand Prix - Qualifying,Canadian Tire Motorsport Park,"Bowmanville, ON, Canada",2026-07-11,2026-07-11,,,~75min,Qualifying,America/Toronto,Times TBC
WEC,6 Hours of Sao Paulo - Qualifying,Autodromo Jose Carlos Pace,"Sao Paulo, Brazil",2026-07-11,2026-07-11,,,~30min,Qualifying,America/Sao_Paulo,Times TBC
GTWCAsia,GTWC Asia Fuji - Race 2,Fuji International Speedway,"Oyama, Japan",2026-07-12,2026-07-12,,,1h,Race,Asia/Tokyo,Round 8
IMSA,Chevrolet Grand Prix - Race,Canadian Tire Motorsport Park,"Bowmanville, ON, Canada",2026-07-12,2026-07-12,,,2h40min,Race,America/Toronto,LMP2 + GTD PRO + GTD only
WEC,6 Hours of Sao Paulo - Race,Autodromo Jose Carlos Pace,"Sao Paulo, Brazil",2026-07-12,2026-07-12,11:00,17:00,6h,Race,America/Sao_Paulo,Round 4
GTWCE,GTWCE Misano Sprint - Race 1,Misano World Circuit,"Misano Adriatico, Italy",2026-07-18,2026-07-18,20:30,21:30,1h,Race,Europe/Rome,Sprint Cup Rd3 - Race 1
GTWCE,GTWCE Misano Sprint - Race 2,Misano World Circuit,"Misano Adriatico, Italy",2026-07-19,2026-07-19,14:30,15:30,1h,Race,Europe/Rome,Sprint Cup Rd3 - Race 2
DTM,DTM Oschersleben - Qualifying 1,Motorsport Arena Oschersleben,"Oschersleben, Germany",2026-07-25,2026-07-25,10:05,10:25,20min,Qualifying,Europe/Berlin,
DTM,DTM Oschersleben - Race 1,Motorsport Arena Oschersleben,"Oschersleben, Germany",2026-07-25,2026-07-25,13:30,14:30,Sprint,Race,Europe/Berlin,Race 1
GTWCAus,GTWC Australia - Race 7,Hidden Valley Raceway,"Darwin, Northern Territory",2026-07-25,2026-07-25,,,,Race,Australia/Eucla,
DTM,DTM Oschersleben - Qualifying 2,Motorsport Arena Oschersleben,"Oschersleben, Germany",2026-07-26,2026-07-26,10:05,10:25,20min,Qualifying,Europe/Berlin,
DTM,DTM Oschersleben - Race 2,Motorsport Arena Oschersleben,"Oschersleben, Germany",2026-07-26,2026-07-26,13:30,14:30,Sprint,Race,Europe/Berlin,Race 2
GTWCAus,GTWC Australia - Race 8,Hidden Valley Raceway,"Darwin, Northern Territory",2026-07-26,2026-07-26,,,,Race,Australia/Eucla,
GTWCE,GTWCE Magny-Cours Sprint - Race 1,Circuit de Nevers Magny-Cours,"Magny-Cours, France",2026-08-01,2026-08-01,21:15,22:15,1h,Race,Europe/Paris,Sprint Cup Rd4 - Race 1
IMSA,IMSA SportsCar Weekend - Qualifying,Road America,"Elkhart Lake, WI, USA",2026-08-01,2026-08-01,,,~75min,Qualifying,America/Chicago,Times TBC
NLS,NLS Nurburgring - Race,Nurburgring Nordschleife,"Nurburg, Germany",2026-08-01,2026-08-01,12:00,16:00,4h,Race,Europe/Berlin,NLS7
SuperGT,Super GT Fuji 2 - Qualifying,Fuji Speedway,"Oyama, Japan",2026-08-01,2026-08-01,,,~1h,Qualifying,Asia/Tokyo,
GTWCE,GTWCE Magny-Cours Sprint - Race 2,Circuit de Nevers Magny-Cours,"Magny-Cours, France",2026-08-02,2026-08-02,15:30,16:30,1h,Race,Europe/Paris,Sprint Cup Rd4 - Race 2
IMSA,IMSA SportsCar Weekend - Race,Road America,"Elkhart Lake, WI, USA",2026-08-02,2026-08-02,,,6h,Race,America/Chicago,New 6h format for 2026 - Endurance Cup
SuperGT,Super GT Fuji 2 - Race,Fuji Speedway,"Oyama, Japan",2026-08-02,2026-08-02,14:00,,300km,Race,Asia/Tokyo,Round 4
BritishGT,British GT Snetterton - Race 1,Snetterton Circuit,"Norwich, UK",2026-08-15,2026-08-15,,,1h,Race,Europe/London,Race 1
DTM,DTM Nurburgring - Qualifying 1,Nurburgring,"Nurburg, Germany",2026-08-15,2026-08-15,10:05,10:25,20min,Qualifying,Europe/Berlin,
DTM,DTM Nurburgring - Race 1,Nurburgring,"Nurburg, Germany",2026-08-15,2026-08-15,13:30,14:30,Sprint,Race,Europe/Berlin,Race 1
BritishGT,British GT Snetterton - Race 2,Snetterton Circuit,"Norwich, UK",2026-08-16,2026-08-16,,,1h,Race,Europe/London,Race 2
DTM,DTM Nurburgring - Qualifying 2,Nurburgring,"Nurburg, Germany",2026-08-16,2026-08-16,10:05,10:25,20min,Qualifying,Europe/Berlin,
DTM,DTM Nurburgring - Race 2,Nurburgring,"Nurburg, Germany",2026-08-16,2026-08-16,13:30,14:30,Sprint,Race,Europe/Berlin,Race 2
GTWCAus,GTWC Australia - Race 9,Sydney Motorsport Park,"Eastern Creek, New South Wales",2026-08-19,2026-08-19,,,,Race,Australia/Sydney,
GTWCAus,GTWC Australia - Race 10,Sydney Motorsport Park,"Eastern Creek, New South Wales",2026-08-20,2026-08-20,,,,Race,Australia/Sydney,
IMSA,Michelin GT Challenge - Qualifying,VIRginia International Raceway,"Alton, VA, USA",2026-08-22,2026-08-22,,,~75min,Qualifying,America/New_York,Times TBC
SuperGT,Super GT Suzuka - Qualifying,Suzuka Circuit,"Suzuka, Japan",2026-08-22,2026-08-22,,,~1h,Qualifying,Asia/Tokyo,
IMSA,Michelin GT Challenge - Race,VIRginia International Raceway,"Alton, VA, USA",2026-08-23,2026-08-23,,,2h40min,Race,America/New_York,GTD PRO + GTD only
SuperGT,Super GT Suzuka - Race,Suzuka Circuit,"Suzuka, Japan",2026-08-23,2026-08-23,14:00,,300km,Race,Asia/Tokyo,Round 5
GTAmerica,GT America Road America - Race 1,Road America,"Elkhart Lake, WI, USA",2026-08-29,2026-08-29,,,40min,Race,America/Chicago,Round 9
GTWCA,GTWCA Road America - Race,Road America,"Elkhart Lake, WI, USA",2026-08-29,2026-08-30,,,3h,Race,America/Chicago,Round 5
GTWCAsia,GTWC Asia Okayama - Race 1,Okayama International Circuit,"Mimasaka, Japan",2026-08-29,2026-08-29,,,1h,Race,Asia/Tokyo,Round 9 - SRO GT PowerTour
GTWCE,GTWCE Nurburgring 3h - Qualifying,Nurburgring,"Nurburg, Germany",2026-08-29,2026-08-29,10:20,11:20,1hr,Qualifying,Europe/Berlin,Endurance Cup Rd3
GTAmerica,GT America Road America - Race 2,Road America,"Elkhart Lake, WI, USA",2026-08-30,2026-08-30,,,40min,Race,America/Chicago,Round 10
GTWCAsia,GTWC Asia Okayama - Race 2,Okayama International Circuit,"Mimasaka, Japan",2026-08-30,2026-08-30,,,1h,Race,Asia/Tokyo,Round 10
GTWCE,GTWCE Nurburgring 3h - Race,Nurburgring,"Nurburg, Germany",2026-08-30,2026-08-30,15:00,18:00,3h,Race,Europe/Berlin,Endurance Cup Rd3 - triple header weekend
BritishGT,British GT Donington - Qualifying,Donington Park,"Castle Donington, UK",2026-09-05,2026-09-05,,,~20min,Qualifying,Europe/London,
WEC,Lone Star Le Mans - Qualifying,Circuit of the Americas,"Austin, TX, USA",2026-09-05,2026-09-05,,,~30min,Qualifying,America/Chicago,Times TBC
BritishGT,British GT Donington - Race,Donington Park,"Castle Donington, UK",2026-09-06,2026-09-06,,,2h,Race,Europe/London,2h format confirmed
WEC,Lone Star Le Mans - Race,Circuit of the Americas,"Austin, TX, USA",2026-09-06,2026-09-06,12:00,18:00,6h,Race,America/Chicago,Round 5
DTM,DTM Sachsenring - Qualifying 1,Sachsenring,"Hohenstein-Ernstthal, Germany",2026-09-12,2026-09-12,10:05,10:25,20min,Qualifying,Europe/Berlin,
DTM,DTM Sachsenring - Race 1,Sachsenring,"Hohenstein-Ernstthal, Germany",2026-09-12,2026-09-12,13:30,14:30,Sprint,Race,Europe/Berlin,Race 1
IGTC,Suzuka 1000km - Qualifying,Suzuka Circuit,"Suzuka, Japan",2026-09-12,2026-09-12,,,~30min,Qualifying,Asia/Tokyo,IGTC Rd4 - Times TBC
NLS,NLS Nurburgring - Race,Nurburgring Nordschleife,"Nurburg, Germany",2026-09-12,2026-09-12,12:00,16:00,4h,Race,Europe/Berlin,NLS8
DTM,DTM Sachsenring - Qualifying 2,Sachsenring,"Hohenstein-Ernstthal, Germany",2026-09-13,2026-09-13,10:05,10:25,20min,Qualifying,Europe/Berlin,
DTM,DTM Sachsenring - Race 2,Sachsenring,"Hohenstein-Ernstthal, Germany",2026-09-13,2026-09-13,13:30,14:30,Sprint,Race,Europe/Berlin,Race 2
IGTC,Suzuka 1000km - Race,Suzuka Circuit,"Suzuka, Japan",2026-09-13,2026-09-13,,,1000km,Race,Asia/Tokyo,Returns to IGTC after 6-year hiatus
NLS,NLS Nurburgring - Race,Nurburgring Nordschleife,"Nurburg, Germany",2026-09-13,2026-09-13,12:00,16:00,4h,Race,Europe/Berlin,NLS9
24HSeries,Michelin 24H Barcelona - Qualifying,Circuit de Barcelona-Catalunya,"Barcelona, Spain",2026-09-18,2026-09-18,,,~1h,Qualifying,Europe/Madrid,Series finale
IMSA,Battle on the Bricks - Qualifying,Indianapolis Motor Speedway,"Indianapolis, IN, USA",2026-09-18,2026-09-18,,,~75min,Qualifying,America/Indiana/Indianapolis,Times TBC
24HSeries,Michelin 24H Barcelona - Race,Circuit de Barcelona-Catalunya,"Barcelona, Spain",2026-09-19,2026-09-20,,,24h,Race,Europe/Madrid,Creventic European Series finale
GTWCE,GTWCE Zandvoort Sprint - Race 1,Circuit Zandvoort,"Zandvoort, Netherlands",2026-09-19,2026-09-19,14:45,15:45,1h,Race,Europe/Amsterdam,Sprint Cup Rd5 - Race 1
IMSA,Battle on the Bricks - Race,Indianapolis Motor Speedway,"Indianapolis, IN, USA",2026-09-19,2026-09-19,,,6h,Race,America/Indiana/Indianapolis,6h format reverted from 2h40m
SuperGT,Super GT Sugo - Qualifying,Sportsland Sugo,"Murata, Japan",2026-09-19,2026-09-19,,,~1h,Qualifying,Asia/Tokyo,
GTWCE,GTWCE Zandvoort Sprint - Race 2,Circuit Zandvoort,"Zandvoort, Netherlands",2026-09-20,2026-09-20,14:15,15:15,1h,Race,Europe/Amsterdam,Sprint Cup Rd5 - Race 2
SuperGT,Super GT Sugo - Race,Sportsland Sugo,"Murata, Japan",2026-09-20,2026-09-20,14:00,,300km,Race,Asia/Tokyo,Round 6
BritishGT,British GT Brands Hatch - Qualifying,Brands Hatch,"Kent, UK",2026-09-26,2026-09-26,,,~20min,Qualifying,Europe/London,
GTAmerica,GT America Barber - Race 1,Barber Motorsports Park,"Birmingham, AL, USA",2026-09-26,2026-09-26,,,40min,Race,America/Chicago,Round 11
GTWCA,GTWCA Barber - Race,Barber Motorsports Park,"Birmingham, AL, USA",2026-09-26,2026-09-27,,,3h,Race,America/Chicago,Round 6
WEC,6 Hours of Fuji - Qualifying,Fuji Speedway,"Oyama, Japan",2026-09-26,2026-09-26,,,~30min,Qualifying,Asia/Tokyo,Times TBC
BritishGT,British GT Brands Hatch - Race,Brands Hatch,"Kent, UK",2026-09-27,2026-09-27,,,2h,Race,Europe/London,Season finale - incl. GT4 Endurance Cup
GTAmerica,GT America Barber - Race 2,Barber Motorsports Park,"Birmingham, AL, USA",2026-09-27,2026-09-27,,,40min,Race,America/Chicago,Round 12
WEC,6 Hours of Fuji - Race,Fuji Speedway,"Oyama, Japan",2026-09-27,2026-09-27,11:00,17:00,6h,Race,Asia/Tokyo,Round 6 - 100th WEC race
IMSA,Motul Petit Le Mans - Qualifying,Road Atlanta,"Braselton, GA, USA",2026-10-02,2026-10-02,,,~75min,Qualifying,America/New_York,Times TBC
GTWCE,GTWCE Barcelona Sprint - Race 1,Circuit de Barcelona-Catalunya,"Barcelona, Spain",2026-10-03,2026-10-03,14:00,15:00,1h,Race,Europe/Madrid,Sprint Cup Rd6 finale - Race 1
IMSA,Motul Petit Le Mans - Race,Road Atlanta,"Braselton, GA, USA",2026-10-03,2026-10-03,12:10,22:10,10h,Race,America/New_York,Season finale - Endurance Cup
GTWCE,GTWCE Barcelona Sprint - Race 2,Circuit de Barcelona-Catalunya,"Barcelona, Spain",2026-10-04,2026-10-04,16:00,17:00,1h,Race,Europe/Madrid,Sprint Cup Rd6 finale - Race 2
DTM,DTM Hockenheimring - Qualifying 1,Hockenheimring,"Hockenheim, Germany",2026-10-10,2026-10-10,10:05,10:25,20min,Qualifying,Europe/Berlin,Season finale
DTM,DTM Hockenheimring - Race 1,Hockenheimring,"Hockenheim, Germany",2026-10-10,2026-10-10,13:30,14:30,Sprint,Race,Europe/Berlin,Race 1
GTAmerica,GT America Indianapolis - Race 1,Indianapolis Motor Speedway,"Indianapolis, IN, USA",2026-10-10,2026-10-10,,,40min,Race,America/Indiana/Indianapolis,Round 13
GTWCA,GTWCA Indy 8 Hour - Race,Indianapolis Motor Speedway,"Indianapolis, IN, USA",2026-10-10,2026-10-11,,,8h,Race,America/Indiana/Indianapolis,Season finale - Indy 8 Hour
NLS,NLS Nurburgring - Race,Nurburgring Nordschleife,"Nurburg, Germany",2026-10-10,2026-10-10,12:00,16:00,4h,Race,Europe/Berlin,NLS10
DTM,DTM Hockenheimring - Qualifying 2,Hockenheimring,"Hockenheim, Germany",2026-10-11,2026-10-11,10:05,10:25,20min,Qualifying,Europe/Berlin,
DTM,DTM Hockenheimring - Race 2,Hockenheimring,"Hockenheim, Germany",2026-10-11,2026-10-11,13:30,14:30,Sprint,Race,Europe/Berlin,Season finale Race 2
GTAmerica,GT America Indianapolis - Race 2,Indianapolis Motor Speedway,"Indianapolis, IN, USA",2026-10-11,2026-10-11,,,40min,Race,America/Indiana/Indianapolis,Round 14 - Season finale
GTWCAsia,GTWC Asia Beijing - Race 1,Beijing Street Circuit,"Beijing, China",2026-10-17,2026-10-17,,,1h,Race,Asia/Shanghai,Round 11 - street circuit
GTWCE,GTWCE Portimao 3h - Qualifying,Autodromo Internacional do Algarve,"Portimao, Portugal",2026-10-17,2026-10-17,10:40,11:40,1hr,Qualifying,Europe/Lisbon,Endurance Cup Rd5 finale
SuperGT,Super GT Autopolis - Qualifying,Autopolis,"Hita, Japan",2026-10-17,2026-10-17,,,~1h,Qualifying,Asia/Tokyo,
GTWCAsia,GTWC Asia Beijing - Race 2,Beijing Street Circuit,"Beijing, China",2026-10-18,2026-10-18,,,1h,Race,Asia/Shanghai,Round 12 - Season finale
GTWCE,GTWCE Portimao 3h - Race,Autodromo Internacional do Algarve,"Portimao, Portugal",2026-10-18,2026-10-18,15:15,18:15,3h,Race,Europe/Lisbon,Endurance Cup Rd5 - Season finale
SuperGT,Super GT Autopolis - Race,Autopolis,"Hita, Japan",2026-10-18,2026-10-18,14:00,,300km,Race,Asia/Tokyo,Round 7
WEC,Qatar 1812 km - Qualifying,Lusail International Circuit,"Lusail, Qatar",2026-10-23,2026-10-23,,,~30min,Qualifying,Asia/Qatar,Rescheduled from March
WEC,Qatar 1812 km - Race,Lusail International Circuit,"Lusail, Qatar",2026-10-24,2026-10-24,14:00,,1812km,Race,Asia/Qatar,Round 7 - rescheduled from March
WEC,8 Hours of Bahrain - Qualifying,Bahrain International Circuit,"Sakhir, Bahrain",2026-11-06,2026-11-06,,,~30min,Qualifying,Asia/Bahrain,Times TBC
SuperGT,Super GT Motegi - Qualifying,Mobility Resort Motegi,"Motegi, Japan",2026-11-07,2026-11-07,,,~1h,Qualifying,Asia/Tokyo,
WEC,8 Hours of Bahrain - Race,Bahrain International Circuit,"Sakhir, Bahrain",2026-11-07,2026-11-07,13:00,21:00,8h,Race,Asia/Bahrain,Round 8 - Season finale
SuperGT,Super GT Motegi - Race,Mobility Resort Motegi,"Motegi, Japan",2026-11-08,2026-11-08,13:00,,300km,Race,Asia/Tokyo,Season finale - last year of tire war
Macau,Macau GT Cup - Qualifying,Guia Circuit,Macau,2026-11-13,2026-11-14,,,~30min,Qualifying,Asia/Macau,FIA GT World Cup - typical date TBC
Macau,Macau GT Cup - Race,Guia Circuit,Macau,2026-11-15,2026-11-15,,,Sprint,Race,Asia/Macau,Iconic street race - one-shot GT3 sprint
GTWCAus,GTWC Australia - Race 11,Adelaide Street Circuit,"Adelaide, South Australia",2026-11-28,2026-11-28,,,,Race,Australia/Adelaide,
GTWCAus,GTWC Australia - Race 12,Adelaide Street Circuit,"Adelaide, South Australia",2026-11-29,2026-11-29,,,,Race,Australia/Adelaide,
24HSeries,Michelin 8H Qatar - Race,Lusail International Circuit,"Lusail, Qatar",2026-12-11,2026-12-12,,,8h,Race,Asia/Qatar,Middle East Trophy round
Supercars,500 at the Bend,Tailem Bend,,2026-08-11,2026-08-13,,,,Race,Australia/Sydney,
Supercars,Bathurst 1000,Mount Panorama Circuit,,2026-10-08,2026-10-10,,,,Race,Australia/Bathurst,
Supercars,Gold Coast 500,Surfers Paradise Street Circuit,,2026-10-23,2026-10-25,,,,Race,Australia/Queensland,
Supercars,Sandown 500,Sandown Raceway,,2026-11-06,2026-11-08,,,,Race,Australia/Parkes,
Supercars,Adelaide Grand Final,Adelaide Street Circuit,,2026-11-26,2026-11-29,,,,Race,Australia/Adelaide,
